query_id,query_text,source,num_relevant,relevant_chunk_indices
1,bayesian incentive mechanism,title,20,"109646,6428,69964,52915,120911,41111,61670,52916,122859,115983,7299,155064,69968,123937,69969,130764,54275,102678,85086,23402"
2,benchmark learning translate,title,20,"96460,9766,31695,121721,146774,104416,95708,38960,143490,93671,95489,7697,43913,29759,90085,75387,70676,146740,84351,68810"
3,careful examination large,title,20,"104696,112745,58972,19323,59113,12494,58959,59100,127274,96749,154777,56703,142459,14031,56705,146758,19321,102098,102272,136800"
4,case against implicit,title,20,"82116,71697,99168,12804,54348,130314,52352,157123,8135,63205,69066,82120,117123,77738,104257,145404,77055,5487,121133,146539"
5,causal lens controllable,title,20,"22300,104387,84403,22367,14879,34561,22512,76815,115202,84576,38142,115221,155606,18118,22422,32453,68128,91270,13052,135045"
6,chinese heart failure,title,20,"107596,86176,19974,107570,30003,1780,29995,9115,57511,137067,118670,152330,141646,80838,86181,39227,152032,575,29193,127572"
7,closer look model,title,20,"153925,136976,88038,36168,131210,140611,138625,79791,123522,118399,72393,2085,77938,51017,135144,82386,152786,79792,71499,142721"
8,comparative benchmark federated,title,20,"129342,47629,33635,51334,65803,361,28118,32507,43237,62098,140897,48624,129341,7270,25129,7240,25118,108179,133276,49187"
9,comparative benchmark real-time,title,20,"43962,50603,19356,119618,49187,19355,19354,19349,28118,18488,101400,19350,14875,31652,95111,18039,37055,106549,19353,45650"
10,comparison human gpt-3,title,20,"54890,146523,39519,38936,85709,103422,85881,30320,92785,78014,58160,23043,23042,120362,136490,147004,100343,100347,118634,108755"
11,comprehensive data-centric overview,title,20,"62642,127272,44757,102624,91696,38399,44572,44760,4939,44758,65180,53886,65157,93728,9129,93259,88483,9133,44945,41008"
12,comprehensive review datasets,title,20,"53864,40559,59258,21849,18143,81930,121988,60431,9129,70194,10734,141422,40597,117590,35226,4939,149741,84586,9147,22856"
13,comprehensive review transformer-based,title,20,"70740,44572,93728,93259,9086,9133,91782,91696,9129,102646,141472,53886,22277,35381,4939,14879,60431,21849,141289,13292"
14,comprehensive survey hallucination,title,20,"44572,93728,35381,93259,9127,42560,120831,91782,53886,47299,65159,35380,137855,9129,141472,102646,91696,141289,141473,9133"
15,comprehensive survey vector,title,20,"91696,44572,93259,115942,93728,9086,35381,102624,53886,9129,141472,102646,91782,14879,18163,76311,35380,21849,9133,60431"
16,comprehensive taxonomy hallucinations,title,20,"44572,35381,9127,93728,42560,120831,91696,9129,91782,9133,93259,47299,35380,102646,65159,4939,38363,53886,115503,137855"
17,computational framework identify,title,20,"57532,22351,132553,148941,64843,14077,85110,148956,2233,114873,8363,279,129761,126877,106783,16276,126913,936,7137,129779"
18,contrastive learning framework,title,20,"26596,31328,66338,97402,95255,73110,34286,51959,34703,4966,90959,1044,113633,72471,14530,101918,59572,2995,4191,67966"
19,convnet,title,20,"1105,6061,14341,142523,149512,46160,103616,87303,149511,3594,46161,45845,150956,134747,3595,46209,3598,155564,59686,33394"
20,coopetitive-compatible data generation,title,20,"71394,150042,75922,57003,30044,62555,15379,73662,59818,34382,114105,72929,1551,68972,121293,82262,69799,127819,24305,45998"
21,corpus classification fine-grained,title,20,"82856,114861,18106,64801,91844,42934,2671,115295,155843,7843,23980,38400,9893,1195,17121,15541,2686,95411,134381,9022"
22,data-centric approach pedestrian,title,20,"57114,42904,104923,86849,112770,149992,11648,16967,47755,14062,93713,81899,104949,44744,6678,59858,115746,15629,4548,18163"
23,dataset generation scheme,title,20,"52133,121351,121343,154482,128143,122184,120005,51086,63905,102973,112127,50940,44992,121314,121344,52603,133328,11443,146885,51962"
24,diagram worth dozen,title,20,"24678,40677,32820,26242,80850,68555,105415,32133,104417,13640,24801,146930,56246,127969,118928,105501,137239,101914,22133,156010"
25,distributed generative approach,title,20,"107121,51774,129721,49087,5011,128114,51773,3431,92267,55511,26017,111133,154395,19691,124849,26067,46354,5182,110414,49760"
26,domain knowledge informed,title,20,"75070,4054,141325,97314,8458,146607,46269,146705,65338,140964,40969,4716,73095,4886,4889,4884,4370,82684,4684,4898"
27,fast initialization method,title,20,"22570,85610,69266,118970,28405,9907,17359,49335,111434,21107,77090,49329,144533,126926,91173,134283,22569,121191,70547,122955"
28,federated fine-tuning paradigm,title,20,"8980,51504,2934,61861,97061,100632,157143,2977,5082,49953,2975,47640,39654,5029,26718,20746,51526,30472,3324,123607"
29,federated learning framework,title,20,"47627,2995,5103,108033,48785,33599,31329,4966,43251,50592,48413,2742,4076,49088,89127,51504,51889,72471,91903,19922"
30,framework rapidly developing,title,20,"81173,41147,97333,101944,88355,15618,142598,59799,2363,53360,127678,9446,84416,716,5815,126871,20775,10646,150017,29390"
31,introduction,section_head,20,"28712,92416,147148,46951,6527,133685,93554,136901,136899,136903,136890,136892,136894,136897,136888,40204,73485,136921,96827,112549"
32,robust aggregation federated learning,section_head,20,"108033,8980,97061,2934,52434,100632,64417,51957,43476,123607,5082,5029,2977,157143,51504,99347,2975,120423,11736,54347"
33,incentive mechanisms,section_head,20,"5077,100696,5028,16105,5027,16133,124810,5024,10,19962,63216,67952,37838,15851,82501,48890,121175,55783,82146,18424"
34,system model,section_head,20,"40495,134227,40410,90701,75612,10981,55774,10983,141931,11315,1692,109677,70118,56508,27397,71334,5043,70151,29589,108954"
35,threat model,section_head,20,"37838,48890,16133,48889,121175,127028,33959,2972,78874,16105,34046,118710,48891,151540,5024,157154,143868,63216,90883,121178"
36,game formulation,section_head,20,"6386,85053,56384,4062,10047,133793,4956,4124,98198,11163,45191,45352,4061,70174,8039,102404,4203,57760,81266,4088"
37,verification payment mechanism,section_head,20,"23314,119834,42639,119785,97321,980,828,119804,4320,1668,55025,119799,705,720,144939,42640,668,3383,120505,33132"
38,mechanism properties,section_head,20,"143320,117206,68056,4169,13939,110695,51295,30904,48223,58472,14058,122436,677,53186,125753,58559,96521,61670,104396,121872"
39,theorem individual rationality,section_head,20,"62158,153499,153488,28615,62155,153478,109419,153454,151414,72487,31131,99434,98808,153470,3158,69122,98613,75869,153388,88976"
40,theorem incentive compatibility,section_head,20,"31146,58479,152241,2818,155390,57979,2814,99448,108954,18476,63666,99456,58012,5557,50973,28610,153557,52331,94209,99649"
41,experimental setup,section_head,20,"97085,24861,67619,62888,94476,86110,121394,47171,56469,43405,87202,67376,154445,96416,79041,2603,155824,153250,121381,54002"
42,experimental results,section_head,20,"121088,134854,7000,7002,129567,147000,20641,40232,131363,121090,121082,60796,121086,63678,145126,65713,124225,64175,63019,62838"
43,overall performance robustness,section_head,20,"106068,52597,58005,43459,125527,105130,39476,53153,145130,139973,52653,142297,84443,40481,81916,102136,51439,52598,31354,28092"
44,detailed analysis mnist,section_head,20,"63584,21107,37918,53468,52710,102812,155897,52227,52737,24382,14305,82918,140950,154826,48407,51814,94589,105389,6516,51798"
45,fedavg,section_head,20,"7056,154858,52726,33209,51113,51703,154860,154862,51257,51837,154906,51829,154852,51793,154857,64172,40484,38787,52336,53501"
46,comprehensive performance analysis methods,section_head,20,"64951,137848,13447,109979,44823,17276,929,19669,109385,75546,44753,55154,7901,15553,17537,144106,106915,45038,22277,81920"
47,detailed analysis fashionmnist,section_head,20,"49166,105038,51124,66245,40418,26820,43493,122953,2723,18722,12057,21391,53468,129341,37918,32510,40385,45592,24382,63584"
48,algorithm federated broadcast global,section_head,20,"124056,43249,61882,20048,22937,32505,51305,51958,50328,50764,51265,3426,24371,34032,50364,51631,91913,51304,50887,100038"
49,model data,keyword_combination,20,"22938,147820,54172,14641,19316,87702,77361,71868,157422,81780,16360,3786,124943,25100,26075,7530,87046,9851,75942,110920"
50,models figure,keyword_combination,20,"120931,147144,103422,118668,43084,89824,54890,71054,131752,80450,80451,32362,117812,39514,85881,7815,25591,42003,30548,136490"
51,from llms,keyword_combination,20,"10797,10802,7200,12214,144892,81290,142199,65139,142193,10804,10799,144219,10795,4543,1918,12196,16906,153737,83637,97050"
52,performance training,keyword_combination,20,"79074,63920,79084,45925,20577,79187,7533,75942,63400,12456,146347,95876,139265,87858,20312,88813,71126,148889,32344,102851"
53,learning dataset,keyword_combination,20,"31695,121177,12988,21321,51120,150862,140686,48964,1047,97879,92525,51086,33314,22335,24639,27205,141474,141994,89722,8914"
54,reasoning each,keyword_combination,20,"127308,75512,72819,74727,81051,154121,8496,81006,147782,8498,145301,43141,21672,96699,97228,41004,146288,125376,21649,12523"
55,datasets language,keyword_combination,20,"85603,90726,4506,32214,141409,13341,72957,7046,4929,156420,76338,4504,132557,95472,80618,126677,41473,114782,112235,4747"
56,results text,keyword_combination,20,"121033,73920,28840,140532,152617,137498,68656,42605,154722,20930,132105,22756,72897,68150,63515,146365,59756,75071,32459,121034"
57,tasks section,keyword_combination,20,"66345,87168,54131,141468,46594,108915,30949,25568,19176,1911,39789,112088,84020,116841,23664,70391,74578,74537,129497,135337"
58,medical diffusion,keyword_combination,20,"129746,106551,59980,34096,53020,10409,69799,105523,59807,111603,107126,111143,66813,113958,96146,111116,34157,53021,130517,30857"
59,detection methods,keyword_combination,20,"55286,429,157166,157162,116728,151310,93230,120985,6774,157078,25131,43370,56961,4955,23580,138053,147708,64489,29044,20513"
60,scientific knowledge,keyword_combination,20,"45634,97314,146607,40969,8458,4684,146705,12523,4685,69549,3408,85391,60441,84385,4332,28318,4370,102611,4690,44597"
61,image which,keyword_combination,20,"16470,136968,137044,129603,137002,52075,23631,136967,48159,112086,11946,130129,137004,137006,136969,83865,57221,27893,147128,136933"
62,where time,keyword_combination,20,"3180,26683,114970,101699,50989,45043,141591,143433,6647,98237,153674,153679,104871,117359,57996,26672,47551,157311,120627,71984"
63,graph human,keyword_combination,20,"126451,102646,33638,52137,62604,5294,149974,75411,62552,10424,82253,39344,154775,483,43726,6936,39363,62335,14879,91496"
64,combined effect resource competition,chunk_content,20,"2184,110842,53400,2218,88959,2222,76171,28798,125012,2186,1553,50229,136867,135365,20292,134605,134620,108949,43230,160"
65,llamaguard2 evaluation results across,chunk_content,20,"15644,15645,22135,40976,1427,119636,9637,33234,77956,23856,70309,9638,141613,45185,137894,120823,127078,60924,114959,100401"
66,function calling planner responsible,chunk_content,20,"55758,97200,45657,30582,20592,15216,134422,30589,97525,12215,15243,87375,15306,21561,15048,45645,15212,46402,70436,101372"
67,different prompts used model,chunk_content,20,"126472,126471,142767,154723,36591,54455,126434,46272,87952,134228,134226,120709,153861,14636,147217,108843,133453,44784,60882,16796"
68,encourages model generalize from,chunk_content,20,"10609,98591,134227,41406,64875,112297,95774,36070,69244,73108,104141,88139,109666,55541,73107,109622,35906,134463,62911,104147"
69,speech automatic recognition hori,chunk_content,20,"144437,80838,96798,70056,152010,141646,8720,70057,57521,87266,44428,133313,44130,133301,116681,108791,80722,133299,92528,148613"
70,name express characteristics expert,chunk_content,20,"136908,136912,136906,136910,47503,96827,47495,25122,75126,53891,119463,88608,81828,80838,60651,11381,70435,47517,35369,14334"
71,figure comparison gans-based diffusion-based,chunk_content,20,"130546,90703,80184,79654,82927,87471,42465,71099,51224,29913,20385,6742,139059,139058,139057,75615,35241,66831,40718,14490"
72,consider following baselines from,chunk_content,20,"26938,50256,101192,155202,40370,109415,153610,30480,101258,112422,103905,47853,98283,116317,71281,116313,153603,71305,153606,114254"
73,currently training large datasets,chunk_content,20,"4504,4506,125585,42005,72957,110134,3953,85603,4747,25587,32214,89682,89684,141409,9209,89686,89688,95852,141412,43413"
74,study scale invariant,title,20,"86524,108424,70537,90753,30545,6745,19903,10531,76365,52497,74719,131855,104887,53286,53807,35593,60558,120935,123428,88731"
75,speech study data,title,20,"70057,14641,70056,133304,32730,10541,142292,135875,23351,129979,75798,84800,15542,35752,103258,127671,96798,37004,30900,70417"
76,study regularization-based continual,title,20,"88756,133225,115772,28118,97801,109671,72695,62098,43237,110303,14305,45776,48407,81155,22569,72006,48423,27251,11470,115948"
77,surveillance based interactive,title,20,"9068,157104,100602,53245,142301,1660,34978,53465,70110,148976,142609,2952,54344,42671,100173,151546,80033,70904,65736,8944"
78,survey cognitive distortion,title,20,"93728,102646,130583,33513,144185,70280,3878,93727,130592,11312,11300,106541,54910,95173,130590,70707,11314,44572,78735,82792"
79,survey graph meets,title,20,"126451,31731,102646,14879,62604,5294,141379,154775,33638,62552,52137,10424,95436,483,43726,132580,9086,485,83525,62335"
80,survey large language,title,20,"88067,149377,85393,132552,89661,80633,60127,68835,152506,132528,83946,35986,150352,46244,151365,110134,59201,9209,3953,35312"
81,learning survey multi,title,20,"32366,57546,101566,41164,87613,23447,102645,68216,63155,16662,35955,112765,35318,11250,139129,120823,53383,154778,132783,20347"
82,survey reasoning agentic,title,20,"41012,45634,44757,3408,69549,8458,12523,85391,8516,44760,44597,38399,4909,41008,60441,8517,40969,91736,4685,8483"
83,survey reasoning foundation,title,20,"44763,4909,16522,102184,4907,4908,4684,65202,4683,110089,113235,4332,100128,4910,44757,144170,65172,38399,75555,97208"
84,survey scientific large,title,20,"4909,4907,4908,4684,44763,4911,4683,4916,4910,97208,100128,102184,110089,146703,113235,4885,80633,16522,4867,144170"
85,survey cloud-edge-terminal collaborative,title,20,"64419,589,5029,5082,8980,19964,81066,124798,53299,108201,49685,100632,157143,49999,2975,2977,64365,8934,61861,2934"
86,survey data security,title,20,"5416,5159,5154,4939,78735,16972,13297,5027,102365,151622,121158,111235,18424,84659,124810,5024,5161,157422,5112,4968"
87,survey diffusion language,title,20,"38863,85393,143425,152543,34539,125346,64490,88067,84576,32269,93258,34561,83946,84589,143198,89661,38142,138987,79148,35383"
88,survey graph diffusion,title,20,"5301,104917,107123,101927,126451,5302,59976,59989,101926,37793,59987,59977,62527,14879,60011,62526,107131,107126,112089,5262"
89,survey towards privacy,title,20,"41828,8945,120736,81066,17292,81905,44643,82696,18760,33989,56571,47413,64419,55488,14872,2917,58036,12265,589,55714"
90,systematic investigation commonsense,title,20,"41577,8514,112248,9162,12513,89340,131713,70732,150568,70265,65073,715,85325,20493,4335,110950,133288,14074,42930,36071"
91,taxonomy data risks,title,20,"5416,4939,5159,5154,13297,16972,78735,111235,102365,18424,95436,5027,121158,151622,132946,84659,157422,127006,136784,102037"
92,theory multi-agent generative,title,20,"113871,34780,30274,120051,110578,20382,41182,105813,105811,85771,45535,59963,115667,55668,56379,120002,19692,91157,77671,110582"
93,traditional approach symbolic,title,20,"41577,112248,70121,4089,146295,89314,8514,131713,4189,9162,150568,715,65328,36071,70265,12513,89340,85613,105672,112940"
94,unified approach interpreting,title,20,"42904,20015,95097,86849,75680,117087,104923,11648,34929,28110,27375,57114,14062,145106,88867,7127,67873,77894,42551,105018"
95,unified framework diffusion,title,20,"30861,35565,17946,155611,151958,5183,75111,117603,111145,22088,34929,69420,129781,57480,19691,120677,112126,59296,5232,76810"
96,video worth tokens,title,20,"139271,105163,38961,145094,38976,46680,11144,96734,119268,97667,100114,139075,88563,105166,16749,88567,95704,17437,26993,115297"
97,vision-language pre-training model-guided,title,20,"25588,73757,55002,63635,145010,110925,75506,19755,3492,151117,25591,10605,127529,109229,24677,54986,147158,150981,80457,43439"
98,xai-based framework frequency,title,20,"1319,115504,39478,17984,56296,39254,90240,90242,57342,14320,7127,14487,55176,38857,151940,6432,1649,40691,3459,110313"
99,a2mamba attention-augmented state,title,20,"102404,76058,4062,56384,11163,4124,91163,98198,6386,133793,45191,4061,8039,70174,57760,4088,10047,155577,55226,77577"
100,abidegym turning static,title,20,"149878,156793,145502,130914,94694,128696,15011,131221,131219,128674,94255,126185,105548,133114,141029,140184,135804,103218,149874,1912"
